Rating,Date,Review Title,Job Title,Employment Status,Employment Tenure,Location,Recommend,CEO Approval,Business Outlook,Pros,Cons,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21
5,11 Jan 2025,Great Place to Work,Sr. Salesforce Developer,Current employee, more than 3 years,Pune,Yes,Yes,Yes,"Offers remote/hybrid work, Great work culture",Some projects are not lucrative and exhausting,,,,,,,,,,
3,13 Jan 2025,Review,Solutions Architect,Former employee, more than 3 years,Bengaluru,Yes,Yes,Yes,"Work from home, Work-life balance","Slow career growth, Mismatch between skillsets and designated projects",,,,,,,,,,
3,13 Jan 2025,Work Culture,Senior Consultant,Former employee, more than 1 year,Calcutta,Yes,Yes,Yes,WFH pre-Covid and post-Covid,Less hike percentage as annual hike,,,,,,,,,,
4,10 Jan 2025,Good Company to Start Career,Applications Developer,Current employee, more than 3 years,Pune,Yes,Yes,Yes,Work-life balance is good.,"Slow personal growth, Most of the projects are using old technologies.",,,,,,,,,,
4,6 Jan 2025,Test Automation Specialist Salary 6 years - 7A band,Test Automation Specialist,Current employee, more than 3 years,Hyderabad,Yes,Yes,Yes,"No work stress, Talented people around, Ample opportunities to enhance skills, Transparency in org policies.",Less hike compared to competitors,,,,,,,,,,
5,11 Jan 2025,Salary Review,Application Developer,Former employee,,Noida,Yes,Yes,Yes,Work-life balance is good,Work from home is not good when team is away,,,,,,,,,,
4,13 Jan 2025,Front End,Senior Software Engineer,Current employee,,Bangalore Rural,Yes,Yes,Yes,Good company working for Amat client,No major cons found,,,,,,,,,,
4,1 Jan 2025,Warm Work Culture,Lead/Test Manager/Test Automation Specialist,Current employee, more than 8 years,Calcutta,Yes,Yes,Yes,"Employee-friendly environment, Flexible working slots, Less micro-management","Not a pay master, Too much criteria for pay-hike",,,,,,,,,,
4,15 Jan 2025,Good,Automation Engineer,Current employee,,Bengaluru,Yes,Yes,Yes,Good company to work for.,Managers can be very demanding.,,,,,,,,,,
5,11 Jan 2025,Great Place to Work,Sr. Salesforce Developer,Current employee, more than 3 years,Pune,Yes,Yes,Yes,"Offers remote/hybrid work, Great work culture",Some projects are not lucrative and exhausting,,,,,,,,,,
3,13 Jan 2025,Review,Solutions Architect,Former employee, more than 3 years,Bengaluru,Yes,Yes,Yes,"Work from home, Work-life balance","Slow career growth, Mismatch between skillsets and designated projects",,,,,,,,,,
3,13 Jan 2025,Work Culture,Senior Consultant,Former employee, more than 1 year,Calcutta,Yes,Yes,Yes,WFH pre-Covid and post-Covid,Less hike percentage as annual hike,,,,,,,,,,
4,10 Jan 2025,Good Company to Start Career,Applications Developer,Current employee, more than 3 years,Pune,Yes,Yes,Yes,Work-life balance is good.,"Slow personal growth, Most of the projects are using old technologies.",,,,,,,,,,
4,6 Jan 2025,Test Automation Specialist Salary 6 years - 7A band,Test Automation Specialist,Current employee, more than 3 years,Hyderabad,Yes,Yes,Yes,"No work stress, Talented people around, Ample opportunities to enhance skills, Transparency in org policies.",Less hike compared to competitors,,,,,,,,,,
5,11 Jan 2025,Salary Review,Application Developer,Former employee,,Noida,Yes,Yes,Yes,Work-life balance is good,Work from home is not good when team is away,,,,,,,,,,
4,13 Jan 2025,Front End,Senior Software Engineer,Current employee,,Bangalore Rural,Yes,Yes,Yes,Good company working for Amat client,No major cons found,,,,,,,,,,
4,1 Jan 2025,Warm Work Culture,Lead/Test Manager/Test Automation Specialist,Current employee, more than 8 years,Calcutta,Yes,Yes,Yes,"Employee-friendly environment, Flexible working slots, Less micro-management","Not a pay master, Too much criteria for pay-hike",,,,,,,,,,
3,8 Jan 2025,Backend Developer,Backend Developer,Current employee, less than 1 year,Bengaluru,Yes,Yes,Yes,"Big team, Work from home, Money",No major cons yet,,,,,,,,,,
4,12 Jan 2025,Overall Good Exposure,Technical Support,Former employee, more than 1 year,Noida,Yes,Yes,Yes,Liberal work culture,"Manager-driven company, Low salary hike",,,,,,,,,,
4,7 Jan 2025,Good Company to Work In,Backend Developer,Current employee, more than 5 years,Bengaluru,Yes,Yes,Yes,"Flexible, Good work culture, Helpful people, Growing environment","Need to keep growing, Not too comfortable",,,,,,,,,,
4,8 Jan 2025,Salary at IBM,Servicenow Developer,Former employee, more than 1 year,Bengaluru,Yes,Yes,Yes,"Free online courses (e.g., Udemy)",Senior members not much experienced in relevant field,,,,,,,,,,
4,8 Jan 2025,Great Place to Learn and Contribute,Senior Staff Development Engineer,Current employee, more than 8 years,Bengaluru,Yes,Yes,Yes,"Lot of learning opportunities, Talented teams (depending on business unit)","Perks could be better, Salary",,,,,,,,,,
3,9 Jan 2025,Need Some Big Boss to Be in IBM,Project Manager,Current employee, more than 3 years,Noida,Yes,Yes,Yes,Connections help get projects easily,Leadership is too local,,,,,,,,,,
5,9 Jan 2025,Good for Growth,Analyst,Former employee, more than 3 years,Pune,Yes,Yes,Yes,Many learning opportunities,"Need to know how to benefit, No dedicated help",,,,,,,,,,
4,8 Oct 2024,We and IBM,Consulting,Current employee, more than 10 years,Calcutta,Yes,Yes,Yes,"IBM has its own unique culture, which makes it stand out from other IT organizations.","New return-to-work policies may affect work-life balance, Changing environment",,,,,,,,,,
1,16 Jan 2025,Worst Experience at IBM India,Advisory Consultant,Current employee, more than 3 years,Noida,No,Yes,No,"Nothing, Zero pros","Zero work-life balance, Zero hike, Zero management, South vs North lobby issues",,,,,,,,,,
4,15 Jan 2025,Good,Automation Engineer,Current employee,,Bengaluru,Yes,Yes,Yes,Good company to work for.,Managers can be very demanding.,,,,,,,,,,
5,11 Jan 2025,Great Place to Work,Sr. Salesforce Developer,Current employee, more than 3 years,Pune,Yes,Yes,Yes,"Offers remote/hybrid work, Great work culture",Some projects are not lucrative and exhausting,,,,,,,,,,
3,13 Jan 2025,Review,Solutions Architect,Former employee, more than 3 years,Bengaluru,Yes,Yes,Yes,"Work from home, Work-life balance","Slow career growth, Mismatch between skillsets and designated projects",,,,,,,,,,
3,13 Jan 2025,Work Culture,Senior Consultant,Former employee, more than 1 year,Calcutta,Yes,Yes,Yes,WFH pre-Covid and post-Covid,Less hike percentage as annual hike,,,,,,,,,,
4,10 Jan 2025,Good Company to Start Career,Applications Developer,Current employee, more than 3 years,Pune,Yes,Yes,Yes,Work-life balance is good.,"Slow personal growth, Most of the projects are using old technologies.",,,,,,,,,,
4,6 Jan 2025,Test Automation Specialist Salary 6 years - 7A band,Test Automation Specialist,Current employee, more than 3 years,Hyderabad,Yes,Yes,Yes,"No work stress, Talented people around, Ample opportunities to enhance skills, Transparency in org policies.",Less hike compared to competitors,,,,,,,,,,
5,11 Jan 2025,Salary Review,Application Developer,Former employee,,Noida,Yes,Yes,Yes,Work-life balance is good,Work from home is not good when team is away,,,,,,,,,,
4,13 Jan 2025,Front End,Senior Software Engineer,Current employee,,Bangalore Rural,Yes,Yes,Yes,Good company working for Amat client,No major cons found,,,,,,,,,,
4,1 Jan 2025,Warm Work Culture,Lead/Test Manager/Test Automation Specialist,Current employee, more than 8 years,Calcutta,Yes,Yes,Yes,"Employee-friendly environment, Flexible working slots, Less micro-management","Not a pay master, Too much criteria for pay-hike",,,,,,,,,,
3,5 Dec 2024,"Good Project, Bad Manager",Software Developer,Current employee, more than 1 year,Bengaluru,Yes,Yes,Yes,"Working on latest technology, fast-paced development","No HR, Everything depends on manager, Luck factor in manager quality",,,,,,,,,,
3,8 Jan 2025,Backend Developer,Backend Developer,Current employee, less than 1 year,Bengaluru,Yes,Yes,Yes,"Big team, Work from home, Money",No major cons yet,,,,,,,,,,
4,12 Jan 2025,Overall Good Exposure,Technical Support,Former employee, more than 1 year,Noida,Yes,Yes,Yes,Liberal work culture,"Manager-driven company, Low salary hike",,,,,,,,,,
4,7 Jan 2025,Good Company to Work In,Backend Developer,Current employee, more than 5 years,Bengaluru,Yes,Yes,Yes,"Flexible, Good work culture, Helpful people, Growing environment","Need to keep growing, Not too comfortable",,,,,,,,,,
4,8 Jan 2025,Salary at IBM,Servicenow Developer,Former employee, more than 1 year,Bengaluru,Yes,Yes,Yes,"Free online courses (e.g., Udemy)",Senior members not much experienced in relevant field,,,,,,,,,,
4,8 Jan 2025,Great Place to Learn and Contribute,Senior Staff Development Engineer,Current employee, more than 8 years,Bengaluru,Yes,Yes,Yes,"Lot of learning opportunities, Talented teams (depending on business unit)","Perks could be better, Salary",,,,,,,,,,
3,9 Jan 2025,Need Some Big Boss to Be in IBM,Project Manager,Current employee, more than 3 years,Noida,Yes,Yes,Yes,Connections help get projects easily,Leadership is too local,,,,,,,,,,
5,9 Jan 2025,Good for Growth,Analyst,Former employee, more than 3 years,Pune,Yes,Yes,Yes,Many learning opportunities,"Need to know how to benefit, No dedicated help",,,,,,,,,,
4,8 Oct 2024,We and IBM,Consulting,Current employee, more than 10 years,Calcutta,Yes,Yes,Yes,"IBM has its own unique culture, which makes it stand out from other IT organizations.","New return-to-work policies may affect work-life balance, Changing environment",,,,,,,,,,
1,16 Jan 2025,Worst Experience at IBM India,Advisory Consultant,Current employee, more than 3 years,Noida,No,Yes,No,"Nothing, Zero pros","Zero work-life balance, Zero hike, Zero management, South vs North lobby issues",,,,,,,,,,
5,10 Jan 2025,Iam. Interesting. Job,MBA Human Resources,Current employee, more than 3 years,Chennai,Yes,Yes,Yes,Interesting job space,Nothing negative to mention,,,,,,,,,,
3,10 Jan 2025,IBM,Data Engineer,Current employee, more than 3 years,Pune,Yes,Yes,Yes,"Good company to work, good work-life balance","Very slow growth, Not much hike",,,,,,,,,,
4,11 Jan 2025,Good to All Sponsored Certifications,Senior Systems Analyst,Former employee, more than 3 years,Bengaluru,Yes,Yes,Yes,Good for learning opportunities and growth,Increments should be more than inflation,,,,,,,,,,
2,6 Jan 2025,Team Lead Job at IBM,Team Leader,Current employee, less than 1 year,Gurgaon,Yes,Yes,No,"Great learning, Free courses, Gym, Good Exposure","Politics, Toxic managers, Low pay, No work-life balance",,,,,,,,,,
4,11 Jan 2025,Work Culture,Associate,Current employee, more than 1 year,Bangalore Rural,Yes,Yes,Yes,Best in comparison to Indian counterparts,Sometimes on call on holiday,,,,,,,,,,
5,10 Jan 2025,SharePoint Developer,Sharepoint Developer,Former employee, more than 5 years,Bengaluru,Yes,Yes,Yes,"Work culture, Work-life balance",Hike percentage is less,,,,,,,,,,
4,11 Jan 2025,Profile,Senior Software Engineer,Former employee, more than 5 years,Hyderābād,Yes,Yes,Yes,All good with this company,Nothing to mention,,,,,,,,,,
2,26 Dec 2024,Not the Ideal Workplace,Software Engineer,Current employee,,Bengaluru,Yes,Yes,Yes,"Flexibility, Pay, Good company to settle down","Not ideal for working on cutting-edge tech, Too much politics, Manager-dependent",,,,,,,,,,
4,10 Jan 2025,IBM - Performance Analyst,Senior Software Analyst,Former employee,,Bengaluru,Yes,Yes,Yes,Good work culture and management,Working on legacy systems,,,,,,,,,,
